fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.8,0.43,0.26,5.2,0.043,40,176,0.99116,3.17,0.41,12.3,6
6.1,0.37,0.46,12,0.042,61,210,0.997,3.17,0.59,9.7,6
7.9,0.14,0.74,1.2,0.028,30,165,0.991,3.08,0.82,12.3,6
6.9,0.3,0.36,0.9,0.037,40,156,0.98968,3.08,0.36,12.1,6
7.0,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6
7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,7
8.2,0.31,0.43,7,0.047,18,87,0.99628,3.23,0.64,10.6,5
7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,0.43,9.2,5
6.8,0.22,0.37,15.2,0.051,68,178,0.99935,3.4,0.85,9.3,6
5.5,0.34,0.26,2.2,0.021,31,119,0.98919,3.55,0.49,13.0,8
6.5,0.24,0.36,2.2,0.027,36,134,0.9898,3.28,0.36,12.5,7
7.5,0.32,0.49,1.7,0.031,44,109,0.9906,3.07,0.46,12.5,6
7.6,0.2,0.68,12.9,0.042,56,160,0.99841,3.05,0.41,8.7,5
4.8,0.13,0.32,1.2,0.042,40,98,0.9898,3.42,0.64,11.8,7
5.3,0.31,0.38,10.5,0.031,53,140,0.99321,3.34,0.46,11.7,6
7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7
7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
6.8,0.24,0.34,4.6,0.032,37,135,0.9927,3.2,0.39,10.6,5
5.8,0.26,0.29,1,0.042,35,101,0.99044,3.36,0.48,11.4,7
7.3,0.27,0.39,6.7,0.064,28,188,0.9958,3.29,0.3,9.7,5
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5
9.1,0.28,0.49,2,0.059,10,112,0.9958,3.15,0.46,10.1,5
5.9,0.26,0.21,12.5,0.034,36,152,0.9972,3.28,0.43,9.5,6
6.6,0.28,0.41,7,0.046,59,194,0.99558,3.14,0.48,9.4,5
6.8,0.21,0.4,6.3,0.032,40,121,0.99214,3.18,0.53,12.0,7
6.6,0.19,0.33,1.8,0.035,42,148,0.99196,3.15,0.36,10.2,5
9.1,0.33,0.38,1.7,0.062,50.5,344,0.9958,3.1,0.7,9.5,5
8.1,0.19,0.58,16.65,0.049,48,181,1.0006,3.2,0.62,9.1,6
8.3,0.15,0.39,1.3,0.055,32,146,0.993,3.08,0.39,10.5,6
7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10.0,5
6.8,0.3,0.27,11.6,0.028,22,97,0.99314,2.96,0.38,11.7,6
7.2,0.22,0.24,1.4,0.041,17,159,0.99196,3.25,0.53,11.2,6
6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4,7
6.9,0.27,0.49,23.5,0.057,59,235,1.0024,2.98,0.47,8.6,5
6.5,0.36,0.31,13.55,0.053,20,113,0.99544,3.2,0.56,11.0,6
4.9,0.33,0.31,1.2,0.016,39,150,0.98713,3.33,0.59,14.0,8
7.6,0.27,0.25,13.9,0.05,45,199,0.9984,3.34,0.5,9.8,6
6.6,0.3,0.74,4.6,0.041,36,159,0.9946,3.21,0.45,9.9,5
6.7,0.27,0.3,13.9,0.029,34,131,0.9953,3.36,0.5,12.0,7
8.3,0.22,0.34,1.1,0.043,20,116,0.9927,3.0,0.47,10.2,6
6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4,6
5.9,0.37,0.3,1.5,0.033,35,95,0.98986,3.36,0.56,12.0,7
8.3,0.27,0.34,10.2,0.048,50,118,0.99716,3.18,0.51,10.3,5
6.6,0.15,0.34,1,0.037,45,79,0.98949,2.96,0.5,11.7,6
7.6,0.22,0.34,9.7,0.035,26,143,0.9965,3.08,0.49,9.8,6
6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,5
6.6,0.24,0.35,7.7,0.031,36,135,0.9938,3.19,0.37,10.5,5
7.5,0.4,1.0,19.5,0.041,33,148,0.9977,3.24,0.38,12.0,6
5.9,0.42,0.36,2.4,0.034,19,77,0.99184,3.25,0.48,10.9,5
6.7,0.25,0.33,2.9,0.057,52,173,0.9934,3.02,0.48,9.5,7
5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5
7.0,0.39,0.31,5.3,0.169,32,162,0.9965,3.2,0.48,9.4,5
6.7,0.39,0.24,2.7,0.017,22,80,0.99084,3.03,0.37,11.5,5
6.1,0.27,0.28,9.8,0.042,61,125,0.99532,3.14,0.42,10.2,6
6.0,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6
7.7,0.42,0.38,8.1,0.061,49,144,0.9966,3.4,0.58,11.0,6
5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4,6
7.4,0.41,0.34,4.7,0.042,19,127,0.9953,3.25,0.42,10.4,5
7.1,0.28,0.26,2.8,0.039,50,118,0.9908,3.06,0.59,11.2,6
6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3,7
7.0,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6
6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7
7.0,0.22,0.39,2.1,0.055,39,198,0.9951,3.52,0.54,10.2,6
6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10.0,5
6.7,0.54,0.28,5.4,0.06,21,105,0.9949,3.27,0.37,9.0,5
5.4,0.27,0.22,4.6,0.022,29,107,0.98889,3.33,0.54,13.8,6
5.5,0.14,0.27,4.6,0.029,22,104,0.9949,3.34,0.44,9.0,5
8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,6
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,6
5.6,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
7.0,0.23,0.36,13,0.051,72,177,0.9972,3.16,0.49,9.8,5
6.5,0.26,0.39,1.4,0.02,12,66,0.99089,3.25,0.75,11.3,7
7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,5
6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,0.63,12.6,7
6.6,0.28,0.23,10.4,0.049,45,190,0.99754,3.12,0.51,8.8,5
6.8,0.28,0.35,2.3,0.042,16,85,0.9906,3.19,0.56,12.4,6
6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,0.5,8.7,5
5.2,0.16,0.34,0.8,0.029,26,77,0.99155,3.25,0.51,10.1,6
7.0,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,6
7.4,0.32,0.22,11.7,0.035,44,150,0.99578,3.1,0.45,10.4,5
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,8
7.0,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5
8.3,0.2,0.49,1.7,0.04,34,169,0.9938,3.05,0.37,10.1,5
